1.132.8,FALSE
1.161.8,FALSE
1.174.4,FALSE
1.23.1,FALSE
1.25.2,FALSE
1.25.3,FALSE
1.25.4,FALSE
1.25.5,FALSE
1.41.1,FALSE
1.411.8,FALSE
1.5.5,FALSE
1.602.12,FALSE
1.602.18,FALSE
1005.2.3,FALSE
1005.2.4,FALSE
1005.2.6,FALSE
1005.2.7,FALSE
1007.2.6,FALSE
1007.2.7,FALSE
1032.2.2,FALSE
1032.2.3,FALSE
1032.2.8,FALSE
1124.2.3,FALSE
1124.2.4,TRUE
1124.51.1,TRUE
1150.131.3,TRUE
1150.273.1,FALSE
1210.501.3,FALSE
1210.501.5,FALSE
1210.501.8,TRUE
1230.622.3,FALSE
1230.625.2,FALSE
1230.626.6,FALSE
1230.629.1,FALSE
1230.629.3,FALSE
1230.629.4,FALSE
1230.629.8,FALSE
1230.629.9,FALSE
1230.630.2,FALSE
1230.632.4,FALSE
1230.636.1,FALSE
1230.637.2,FALSE
1260.540.1,FALSE
1260.540.2,FALSE
1402.2.1,FALSE
1402.4.1,FALSE
1488.22.1,FALSE
1488.8.1,FALSE
15.72.1,FALSE
15.9.2,FALSE
1520.2.1,FALSE
1520.4.1,FALSE
1520.5.1,FALSE
1520.6.1,FALSE
1540.23.1,FALSE
1540.25.1,FALSE
1540.4.1,FALSE
1540.43.1,FALSE
1540.45.1,FALSE
1540.6.1,FALSE
170.1.1,FALSE
170.13.1,FALSE
170.6.1,FALSE
170.7.1,FALSE
1700.2.1,FALSE
1700.2.2,FALSE
1700.3.1,FALSE
1703.101.11,FALSE
1703.128.1,FALSE
1703.129.1,FALSE
1703.136.6,FALSE
1703.137.1,FALSE
1703.146.6,FALSE
1703.147.1,FALSE
1710.400.1,FALSE
1710.5.1,FALSE
1718.104.1,FALSE
1718.54.1,FALSE
1724.20.6,FALSE
1724.40.1,FALSE
1724.52.5,FALSE
1724.54.14,FALSE
1724.55.5,FALSE
1724.55.6,FALSE
1724.72.2,FALSE
1730.3.1,FALSE
1730.63.7,FALSE
1735.3.1,FALSE
1737.10.1,FALSE
1737.3.1,FALSE
1755.200.117,FALSE
1755.200.2,FALSE
1755.200.3,FALSE
1755.28.2,FALSE
1755.3.24,FALSE
1755.3.26,FALSE
1755.370.1,FALSE
1755.390.11,FALSE
1755.390.12,FALSE
1755.397.16,FALSE
1755.397.20,FALSE
1755.397.246,FALSE
1755.397.5,FALSE
1755.405.4,FALSE
1755.500.2,FALSE
1755.501.24,FALSE
1755.501.25,FALSE
1755.501.3,FALSE
1755.503.3,FALSE
1755.504.3,FALSE
1755.505.1,FALSE
1755.505.10,FALSE
1755.505.17,FALSE
